,label_count,ib_mixup
0,50,50.0
1,250,250.0
2,516,516.0
3,352,352.0
4,143,142.0
5,92,92.0
6,47,46.99999999999999
7,45,45.0
8,150,150.0
9,50,50.0
10,34,34.0
11,55,55.0
12,25,25.0
13,35,35.0
14,121,121.0
15,7,7.0
16,232,232.0
17,13,13.0
18,392,392.0
19,157,157.0
20,87,87.0
21,181,180.99999999999994
22,177,177.0
23,171,171.0
24,114,114.00000000000001
25,56,56.0
26,134,134.0
27,56,55.99999999999999
28,279,279.0
29,248,248.0
30,287,286.99999999999994
31,83,83.0
32,65,65.0
33,56,56.0
34,118,118.0
35,43,43.0
36,68,68.0
37,39,39.0
38,14,14.0
39,96,96.0
40,80,80.0
41,15,15.0
42,236,236.0
43,103,103.0
44,64,64.0
45,54,54.0
46,346,346.0
47,32,32.0
48,201,201.0
49,29,29.0
50,376,376.0
51,27,27.0
52,189,189.0
53,96,96.0
54,69,69.0
55,157,157.0
56,16,16.0
57,173,173.0
58,5,5.0
59,34,34.0
60,34,34.0
61,150,150.0
62,57,57.0
63,78,78.0
64,31,31.0
65,8,8.0
66,44,44.0
67,297,297.0000000000001
68,349,349.0
69,72,72.0
70,35,35.0
71,36,36.0
72,428,428.0
73,10,10.0
74,137,137.0
75,58,58.0
76,80,80.0
77,44,44.0
78,30,30.0
79,15,15.0
80,126,126.0
81,93,93.0
82,34,34.0
83,135,135.0
84,226,226.0
85,281,281.0
86,1280,1280.0000000000002
87,19,19.0
88,38,38.0
89,502,502.0
90,186,186.0
91,81,81.0
92,61,61.0
93,222,222.0
94,15,15.0
95,28,28.0
96,55,55.0
97,819,819.0
98,74,73.0
99,24,24.0
100,10,10.0
101,93,92.99999999999997
102,14,14.0
103,111,111.0
104,61,61.0
105,32,32.0
106,116,116.0
107,133,133.0
108,128,128.0
109,66,66.0
110,35,35.0
111,50,50.0
112,393,393.0000000000001
113,47,47.0
114,179,179.0
115,124,124.0
116,79,79.0
117,604,604.0
118,72,72.0
119,240,240.0
120,22,22.0
121,148,148.0
122,26,26.0
123,64,64.0
124,20,20.0
125,23,23.0
126,246,246.0
127,11,11.0
128,79,79.0
129,161,161.0
130,78,78.0
131,370,370.0
132,197,197.0
133,155,155.0
134,285,285.0
135,59,59.0
136,59,59.0
137,178,178.00000000000003
138,43,42.99999999999999
139,75,75.0
140,11,11.0
141,23,23.0
142,16,16.0
143,74,74.0
144,27,27.0
145,87,87.0
146,86,86.0
147,105,105.0
148,189,189.0
149,37,37.0
150,126,126.0
151,53,53.0
152,10,10.0
153,30,30.0
154,77,77.0
155,5,5.0
156,245,245.00000000000003
157,30,30.0
158,100,100.0
159,37,37.0
160,69,69.0
161,119,119.00000000000003
162,26,26.0
163,47,47.0
164,81,81.0
165,100,100.0
166,25,25.0
167,35,35.0
168,112,112.00000000000001
169,35,35.0
170,7,7.0
171,35,35.0
172,272,272.00000000000006
173,469,469.0
174,150,150.0
175,100,100.0
176,199,199.0
177,137,136.99999999999997
178,69,69.0
179,42,42.0
180,10,10.0
181,20,20.0
182,367,367.0
183,49,49.0
184,73,73.0
185,38,38.0
186,56,56.0
187,75,75.0
188,89,89.0
189,24,24.0
190,35,35.0
191,244,244.0
192,305,305.0
193,23,23.0
194,106,105.99999999999999
195,77,77.0
196,10,10.0
197,59,59.0
198,90,90.0
199,33,33.0
200,26,26.0
201,214,214.0
202,43,43.0
203,50,50.0
204,18,18.0
205,125,125.0
206,110,110.0
207,119,119.0
208,85,85.0
209,43,43.0
210,11,11.0
211,11,11.0
212,114,114.00000000000001
213,171,171.0
214,24,24.0
215,54,54.0
216,87,87.0
217,39,39.0
218,86,86.0
219,496,496.0
220,91,91.0
221,52,52.0
222,56,56.0
223,11,11.0
224,117,117.00000000000001
225,48,48.0
226,62,62.0
227,100,100.0
228,41,41.0
229,138,138.0
230,22,22.0
231,7,7.0
232,50,50.0
233,51,51.0
234,6,6.0
235,281,281.0
236,29,29.0
237,13,13.0
238,36,36.0
239,75,75.0
240,126,126.0
241,127,127.0
242,59,59.0
243,56,56.0
244,172,172.0
245,119,118.99999999999999
246,90,89.99999999999999
247,163,163.0
248,17,17.0
249,53,53.0
250,181,181.0
251,81,81.00000000000001
252,63,63.0
253,167,167.0
254,45,45.0
255,37,37.0
256,39,39.0
257,282,282.0
258,71,71.0
259,32,32.0
260,12,12.0
261,137,137.0
262,102,102.0
263,97,97.0
264,60,60.0
265,14,14.0
266,66,66.0
267,14,14.0
268,6,6.0
269,132,132.0
270,303,303.0
271,81,81.0
272,167,167.0
273,28,28.0
274,15,15.0
275,72,72.0
276,187,187.0
277,20,20.0
278,310,310.0
279,137,137.0
280,241,241.0
281,123,123.0
282,27,27.0
283,19,19.0
284,186,186.0
285,12,12.0
286,12,12.0
287,42,42.0
288,71,71.0
289,96,96.0
290,71,71.0
291,53,53.0
292,53,53.0
293,19,19.0
294,62,62.0
295,43,43.0
296,330,330.0
297,41,41.0
298,11,11.0
299,42,42.0
300,43,43.0
301,22,22.0
302,208,208.0
303,18,18.0
304,566,566.0
305,46,46.0
306,19,19.0
307,10,10.0
308,58,58.0
309,306,306.0000000000001
310,67,67.0
311,119,119.0
312,50,50.0
313,51,51.0
314,87,87.0
315,143,142.99999999999997
316,37,37.0
317,16,16.0
318,611,611.0000000000001
319,290,289.99999999999994
320,170,170.0
321,114,114.0
322,19,19.0
323,79,79.0
324,81,81.0
325,128,128.0
326,77,77.0
327,332,332.0
328,8,8.0
329,446,446.0
330,42,42.0
331,122,122.0
332,86,86.0
333,1121,1121.0
334,48,48.0
335,109,109.0
336,133,133.0
337,7,7.0
338,174,174.0
339,17,17.0
340,283,283.0
341,140,140.0
342,27,26.999999999999993
343,15,15.0
344,30,30.0
345,134,134.0
346,167,167.0
347,198,198.00000000000003
348,149,149.0
349,16,16.0
350,122,122.0
351,23,23.0
352,194,194.0
353,149,149.0
354,23,23.0
355,156,156.0
356,5,5.0
357,127,127.0
358,11,11.0
359,31,31.0
360,49,49.0
361,143,143.0
362,145,145.0
363,169,169.0
364,20,20.0
365,158,158.0
366,87,87.0
367,128,128.0
368,96,96.0
369,65,65.0
370,49,49.0
371,391,391.0
372,349,349.0
373,83,83.0
374,123,123.0
375,232,232.0
376,12,12.0
377,51,51.00000000000001
378,137,137.0
379,31,31.0
380,73,73.0
381,32,32.0
382,41,41.0
383,65,65.0
384,6,6.0
385,6,6.0
386,85,85.0
387,231,231.0
388,171,171.00000000000003
389,28,28.0
390,108,108.0
391,96,96.0
392,101,101.0
393,32,32.0
394,122,122.0
395,26,26.0
396,165,165.0
397,10,10.0
398,372,372.0
399,34,34.0
400,31,31.0
401,63,63.0
402,679,679.0000000000001
403,34,34.0
404,257,257.0
405,27,27.0
406,83,83.0
407,23,23.0
408,275,275.0
409,13,13.0
410,22,22.0
411,47,47.0
412,118,118.0
413,411,411.00000000000006
414,159,159.0
415,124,124.0
416,45,45.0
